invoice_number,stock_code,detail,quantity,invoice_date,unit_price,customer_id,country
544688,22148,EASTER CRAFT 4 CHICKS ,12,2011-02-23,1.950,18151,United Kingdom
544688,22261,FELT EGG COSY WHITE RABBIT ,12,2011-02-23,0.850,18151,United Kingdom
544688,22262,FELT EGG COSY CHICKEN,12,2011-02-23,0.850,18151,United Kingdom
544688,22241,GARLAND WOODEN HAPPY EASTER,12,2011-02-23,1.250,18151,United Kingdom
544688,22967,SET 3 SONG BIRD PAPER EGGS ASSORTED,9,2011-02-23,2.950,18151,United Kingdom
544688,22860,EASTER TIN CHICKS PINK DAISY,6,2011-02-23,1.650,18151,United Kingdom
544688,22858,EASTER TIN KEEPSAKE,6,2011-02-23,1.650,18151,United Kingdom
544688,22129,PARTY CONES CANDY TREE DECORATION,12,2011-02-23,0.850,18151,United Kingdom
544688,85014B,RED RETROSPOT UMBRELLA,3,2011-02-23,5.950,18151,United Kingdom
544688,22350,ILLUSTRATED CAT BOWL ,6,2011-02-23,2.550,18151,United Kingdom
544688,22607,WOODEN ROUNDERS GARDEN SET ,3,2011-02-23,9.950,18151,United Kingdom
544688,15056N,EDWARDIAN PARASOL NATURAL,4,2011-02-23,5.950,18151,United Kingdom
544688,15056BL,EDWARDIAN PARASOL BLACK,4,2011-02-23,5.950,18151,United Kingdom
544688,15056P,EDWARDIAN PARASOL PINK,4,2011-02-23,5.950,18151,United Kingdom
544689,84078A,SET/4 WHITE RETRO STORAGE CUBES ,6,2011-02-23,34.950,12980,United Kingdom
544689,35004B,SET OF 3 BLACK FLYING DUCKS,48,2011-02-23,4.650,12980,United Kingdom
544690,22423,REGENCY CAKESTAND 3 TIER,16,2011-02-23,10.950,14156,EIRE
544690,22841,ROUND CAKE TIN VINTAGE GREEN,12,2011-02-23,6.950,14156,EIRE
544690,22840,ROUND CAKE TIN VINTAGE RED,12,2011-02-23,6.950,14156,EIRE
544690,22843,BISCUIT TIN VINTAGE GREEN,12,2011-02-23,5.950,14156,EIRE
544690,22842,BISCUIT TIN VINTAGE RED,12,2011-02-23,5.950,14156,EIRE
544690,22846,BREAD BIN DINER STYLE RED ,4,2011-02-23,14.950,14156,EIRE
544690,22625,RED KITCHEN SCALES,12,2011-02-23,7.650,14156,EIRE
544690,22624,IVORY KITCHEN SCALES,12,2011-02-23,7.650,14156,EIRE
544690,22804,CANDLEHOLDER PINK HANGING HEART,32,2011-02-23,2.550,14156,EIRE
544690,21733,RED HANGING HEART T-LIGHT HOLDER,32,2011-02-23,2.550,14156,EIRE
544690,85123A,WHITE HANGING HEART T-LIGHT HOLDER,32,2011-02-23,2.550,14156,EIRE
544690,37449,CERAMIC CAKE STAND + HANGING CAKES,8,2011-02-23,8.500,14156,EIRE
544690,22197,SMALL POPCORN HOLDER,400,2011-02-23,0.720,14156,EIRE
544690,22303,COFFEE MUG APPLES DESIGN,36,2011-02-23,2.100,14156,EIRE
544690,22302,COFFEE MUG PEARS  DESIGN,36,2011-02-23,2.100,14156,EIRE
544691,22778,GLASS CLOCHE SMALL,4,2011-02-23,3.950,13804,United Kingdom
544691,22924,FRIDGE MAGNETS LA VIE EN ROSE,12,2011-02-23,0.850,13804,United Kingdom
544691,21231,SWEETHEART CERAMIC TRINKET BOX,12,2011-02-23,1.250,13804,United Kingdom
544691,37446,MINI CAKE STAND WITH HANGING CAKES,8,2011-02-23,1.450,13804,United Kingdom
544691,22646,CERAMIC STRAWBERRY CAKE MONEY BANK,12,2011-02-23,1.450,13804,United Kingdom
544691,22057,CERAMIC PLATE STRAWBERRY DESIGN,12,2011-02-23,1.490,13804,United Kingdom
544691,22059,CERAMIC STRAWBERRY DESIGN MUG,12,2011-02-23,1.490,13804,United Kingdom
544691,21212,PACK OF 72 RETROSPOT CAKE CASES,24,2011-02-23,0.550,13804,United Kingdom
544691,21210,SET OF 72 RETROSPOT PAPER  DOILIES,12,2011-02-23,1.450,13804,United Kingdom
544691,22722,SET OF 6 SPICE TINS PANTRY DESIGN,4,2011-02-23,3.950,13804,United Kingdom
544691,22666,RECIPE BOX PANTRY YELLOW DESIGN,6,2011-02-23,2.950,13804,United Kingdom
544691,22720,SET OF 3 CAKE TINS PANTRY DESIGN ,3,2011-02-23,4.950,13804,United Kingdom
544691,22969,HOMEMADE JAM SCENTED CANDLES,12,2011-02-23,1.450,13804,United Kingdom
544691,22980,PANTRY SCRUBBING BRUSH,12,2011-02-23,1.650,13804,United Kingdom
544691,22978,PANTRY ROLLING PIN,6,2011-02-23,3.750,13804,United Kingdom
544691,22960,JAM MAKING SET WITH JARS,6,2011-02-23,4.250,13804,United Kingdom
544691,22966,GINGERBREAD MAN COOKIE CUTTER,12,2011-02-23,1.250,13804,United Kingdom
544691,21914,BLUE HARMONICA IN BOX ,12,2011-02-23,1.250,13804,United Kingdom
544691,21912,VINTAGE SNAKES & LADDERS,4,2011-02-23,3.750,13804,United Kingdom
544691,21888,BINGO SET,4,2011-02-23,3.750,13804,United Kingdom
544691,84077,WORLD WAR 2 GLIDERS ASSTD DESIGNS,48,2011-02-23,0.290,13804,United Kingdom
544691,21889,WOODEN BOX OF DOMINOES,12,2011-02-23,1.250,13804,United Kingdom
544691,22561,WOODEN SCHOOL COLOURING SET,12,2011-02-23,1.650,13804,United Kingdom
544691,22559,SEASIDE FLYING DISC,12,2011-02-23,1.250,13804,United Kingdom
544691,22948,METAL DECORATION NAUGHTY CHILDREN ,24,2011-02-23,0.850,13804,United Kingdom
544691,22084,PAPER CHAIN KIT EMPIRE,6,2011-02-23,2.950,13804,United Kingdom
544691,22418,10 COLOUR SPACEBOY PEN,24,2011-02-23,0.850,13804,United Kingdom
544691,22617,BAKING SET SPACEBOY DESIGN,3,2011-02-23,4.950,13804,United Kingdom
544691,20977,36 PENCILS TUBE WOODLAND,16,2011-02-23,1.250,13804,United Kingdom
544691,22937,BAKING MOULD CHOCOLATE CUPCAKES,6,2011-02-23,2.550,13804,United Kingdom
544691,22930,BAKING MOULD HEART MILK CHOCOLATE,6,2011-02-23,2.550,13804,United Kingdom
544691,22935,BAKING MOULD ROSE MILK CHOCOLATE,6,2011-02-23,3.250,13804,United Kingdom
544691,21878,PACK OF 6 SANDCASTLE FLAGS ASSORTED,36,2011-02-23,0.850,13804,United Kingdom
544691,22138,BAKING SET 9 PIECE RETROSPOT ,3,2011-02-23,4.950,13804,United Kingdom
544692,22129,PARTY CONES CANDY TREE DECORATION,24,2011-02-23,0.850,17499,United Kingdom
544692,22150,3 STRIPEY MICE FELTCRAFT,12,2011-02-23,1.950,17499,United Kingdom
544692,22148,EASTER CRAFT 4 CHICKS ,12,2011-02-23,1.950,17499,United Kingdom
544692,22714,CARD BIRTHDAY COWBOY,12,2011-02-23,0.420,17499,United Kingdom
